#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f969667a8b3, pid=19767, tid=140284060317440
#
# JRE version: 7.0_21-b11
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.21-b01 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libc.so.6+0x3b8b3]  __secure_getenv+0x63
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread is native thread

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=0x0000000077ac31f0

Registers:
RAX=0x0000000003a9a09f, RBX=0x0000000000000001, RCX=0x00007f96967409f9, RDX=0x0000000077ac31f0
RSP=0x00007f966d9529e0, RBP=0x00007f96969f7688, RSI=0x0000000000000001, RDI=0x00007f96969f7720
R8 =0x00007f96974a5cd8, R9 =0x0000000000000000, R10=0x00007f966d952770, R11=0x0000000000000206
R12=0x0000000002781e00, R13=0x0000000000000001, R14=0x00007f96773a6008, R15=0x00007f966c069bc8
RIP=0x00007f969667a8b3, EFLAGS=0x0000000000010212, CSGSFS=0x0101000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f966d9529e0)
0x00007f966d9529e0:   00007f96969f9aa0 000000000000000b
0x00007f966d9529f0:   000000000291384d 00000000028a1200
0x00007f966d952a00:   00007f966d953690 00007f969667a985
0x00007f966d952a10:   000000000000006a 00007f968ab90624
0x00007f966d952a20:   00000000028a6d70 00000000028a6d70
0x00007f966d952a30:   0000000000000000 00000000000003e8
0x00007f966d952a40:   00000000028a5b80 00007f96905842be
0x00007f966d952a50:   00000000028a6d70 00007f9690581cdd
0x00007f966d952a60:   00000000028a6d70 00007f969057335d
0x00007f966d952a70:   0000000000000001 00007f96773a63c8
0x00007f966d952a80:   00007f96773a6008 00007f96892e6dba
0x00007f966d952a90:   000000000000022f 00000000028a6d70
0x00007f966d952aa0:   00007f966d952b50 0000000000000020
0x00007f966d952ab0:   00007f96640023e0 00007f96640023e0
0x00007f966d952ac0:   00007f96640009c0 00007f9690580e40
0x00007f966d952ad0:   00000000028a6d70 00007f969058220e
0x00007f966d952ae0:   0000000000000000 0000000000000000
0x00007f966d952af0:   00000000028a7fc0 0000000100000000
0x00007f966d952b00:   0000000000000000 0000000000000000
0x00007f966d952b10:   0000000000000000 00000000028a6d70
0x00007f966d952b20:   00000000000001b9 00007f966c069b58
0x00007f966d952b30:   000000000296d7e0 00007f96773a6008
0x00007f966d952b40:   00007f966c069bc8 00007f969056826f
0x00007f966d952b50:   00007f96773a63c8 00007f96773a63c8
0x00007f966d952b60:   001100010000001c 00000000028b68c8
0x00007f966d952b70:   00000000028b68c8 000000000296d7e8
0x00007f966d952b80:   
